"Post_title","Post_link","Post_type","Campaign_name","Posted_by","Created_date","Campaign_start_date","Campaign_end_date","Audience","Impressions","Views","Offsite_Views","Clicks","Click_through_rate_CTR","Likes","Comments","Reposts","Follows","Engagement_rate","Content_Type","Page"
"We're #hiring a new Clinical Project Lead in Giza, Al Jizah. Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7242133579269296129","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-09-18,NA,NA,"All followers",628,NA,NA,45,0.0716560482978821,4,0,1,NA,0.0796178355813026,NA,"Dataclin_Group"
"We're excited to unveil our new Data Science department at DataClin! This initiative will enhance clinical research through advanced analytics and AI-driven insights. Get ready for innovative solutions that will take trials to the next level!

#DataClinCRO #ClinicalResearch #DataScience #Innovation #Healthcare #CRO","https://www.linkedin.com/feed/update/urn:li:activity:7241324500489801730","Organic",NA,"Mina Adly",2024-09-16,NA,NA,"All followers",1917,NA,NA,101,0.0526864901185036,22,1,4,NA,0.0667709931731224,NA,"Dataclin_Group"
"We're #hiring a new Human Resources Officer in Giza, Al Jizah. Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7238869730223169536","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-09-09,NA,NA,"All followers",1427,NA,NA,66,0.0462508760392666,5,1,2,NA,0.0518570430576801,NA,"Dataclin_Group"
"Interested candidates, please send their updated resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7237117357804969984","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-09-04,NA,NA,"All followers",758,NA,NA,24,0.0316622704267502,0,0,1,NA,0.0329815298318863,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: Full-time #Junior_General_Accountant“
Location: Giza, Egypt

#Role_and_responsibilities:
Responsibilities
 • Prepare and enter all accounting entries into the QuickBooks system.
 • Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
 • Follow up and record project costs and provide cost and profitability reports.
 • Issuing operating procedures as required
 • Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
 • Maintain files of all relevant documents and billing control systems.
 • Handle all management and purchasing responsibilities.
 • Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting, and other tax requirements.
 • Maintain property and equipment inventory records, and record information such as property description, value, and location.
 • Monitor all taxes and submit reports.
 • Oversee the day-to-day operations of management and staff.
 • Ensure that the office has the necessary supplies and that all equipment is properly maintained.
 • Work with the accounting and management team.

#Qualifications:
 Bachelor’s degree in Commerce. 
Minimum 2-3 years of experience in a relevant finance role.
QuickBooks user.
Good computer skills.
Effectively applies knowledge to provide advice or solutions based on expertise. 
Excellent interpersonal, verbal, and written communication skills
Offers support and constructive feedback to project team members.
Must be able to work independently but seek guidance when necessary, escalating issues as required
Effective time management to meet daily metrics or team objectives. Sense of urgency in completing assigned tasks.
Show commitment to and perform consistently high-quality work.

If you see yourself in this job, please send your updated resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7237102789376520194","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-09-04,NA,NA,"All followers",939,NA,NA,49,0.052183173596859,1,0,1,NA,0.054313100874424,NA,"Dataclin_Group"
"We're #hiring a new Digital Marketing Specialist in Giza, Al Jizah. Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7235245800849625089","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-08-30,NA,NA,"All followers",955,NA,NA,31,0.0324607342481613,1,0,2,NA,0.0356020927429199,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Paid_Internship_QA_Officer“
Location: Giza, Egypt

#Role_and_responsibilities:
· Participate in the development/update of the department’s Standard Operating Procedures (SOPs).
· Review prepared/updated SOPs.
· Act as quality documents controller.
· Maintains the Access Control Sheet.
·  Help assess vendors through the Vendor Assessment Questionnaire and maintain the Vendors List.
·  Act as an internal auditor.
· Follow up on the proper management of identified deviations.
· Review and approve Corrective and Preventive Action (CAPAs) plans.
·  Perform other assigned tasks.
· Follow up on the change control process.
· Perform customer/employee satisfaction surveys and produce relevant reports.

#Knowledge_and_skills:
· Good knowledge of clinical trial processes and regulations (International Conference on Harmonization guidelines; ICH-GCP, and local regulations).
· Aware of training models.
· Fluency in English both spoken and written. 
· Good computer skills.
· Advanced communication and presentation skills.
· Observant, perceptive, decisive, self-reliant, and act with fortitude.
· Ethical, open-minded, diplomatic, culturally sensitive, and collaborative.
· Open to improvement.

If you see yourself in this job, please send your updated resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7234871975783931906","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-08-29,NA,NA,"All followers",6289,NA,NA,254,0.0403879806399345,31,2,22,NA,0.0491334088146687,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Junior_General_Accountant“
Location: Giza, Egypt

#Role_and_responsibilities:
Responsibilities
 • Prepare and enter all accounting entries into the QuickBooks system.
 • Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
 • Follow up and record project costs and provide cost and profitability reports.
 • Issuing operating procedures as required
 • Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
 • Maintain files of all relevant documents and billing control systems.
 • Handle all management and purchasing responsibilities.
 • Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting, and other tax requirements.
 • Maintain property and equipment inventory records, and record information such as property description, value, and location.
 • Monitor all taxes and submit reports.
 • Oversee the day-to-day operations of management and staff.
 • Ensure that the office has the necessary supplies and that all equipment is properly maintained.
 • Work with the accounting and management team.

#Qualifications:
 Bachelor’s degree in Commerce. 
Minimum 2-3 years of experience in a relevant finance role.
QuickBooks user.
Good computer skills.
Effectively applies knowledge to provide advice or solutions based on expertise. 
Excellent interpersonal, verbal, and written communication skills
Offers support and constructive feedback to project team members.
Must be able to work independently but seek guidance when necessary, escalating issues as required
Effective time management to meet daily metrics or team objectives. Sense of urgency in completing assigned tasks.
Show commitment to and perform consistently high-quality work.

If you see yourself in this job, please send your updated resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7232320744452423682","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-08-22,NA,NA,"All followers",1889,NA,NA,65,0.0344097390770912,6,0,7,NA,0.0412916876375675,NA,"Dataclin_Group"
"We're #hiring a new Junior Accountant in Giza, Al Jizah. Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7221484146227855360","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-07-23,NA,NA,"All followers",1733,NA,NA,80,0.0461627244949341,3,0,3,NA,0.049624927341938,NA,"Dataclin_Group"
"We were honored to participate in the annual scientific conference hosted by the esteemed Faculty Of Medicine Kasr Al-Ainy, Cairo University. Our clinical research manager, Dr. Hussein Fathy gave an insightful talk on the role and functions of a Contract Research Organization (CRO) in clinical trials, including our involvement in the EZ Vent clinical trial sponsored by EZ Medical, an Egyptian-sponsored study.

The presentation covered key topics such as: what is a Contract Research Organization (CRO) and its critical functions in clinical research; overview of different types of clinical trials and research regulations, timelines; the step-by-step process involved in conducting clinical trials; and the main challenges faced by Investigators, CROs and sponsors in clinical research.

We were glad to be part of EZ Vent clinical trial and appreciate the opportunity to contribute to the advancement of clinical research. We look forward to more such collaborations in the future.

#DataClinGroup
#ClinicalResearch #ClinicalTrials #ContractResearchOrganization #CRO #EZVent #EGMedical #FacultyOfMedicine #KasrAlAiny #CairoUniversity","https://www.linkedin.com/feed/update/urn:li:activity:7219678975420194817","Organic",NA,"Mina Adly",2024-07-18,NA,NA,"All followers",3788,NA,NA,438,0.115628302097321,50,0,5,NA,0.130147829651833,NA,"Dataclin_Group"
"We're #hiring a new #Medical_Writing_Associate in Giza, Al Jizah. 
Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7219655765442056193","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-07-18,NA,NA,"All followers",7330,NA,NA,476,0.0649386048316956,49,5,19,NA,0.0748976841568947,NA,"Dataclin_Group"
"We're #hiring a #Senior_Graphic_Designer in Giza, Al Jizah. 
Apply today or share this post with your network.
","https://www.linkedin.com/feed/update/urn:li:activity:7218590277324664836","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-07-15,NA,NA,"All followers",1981,NA,NA,69,0.0348308943212032,9,1,4,NA,0.0418980307877064,NA,"Dataclin_Group"
"We're #hiring a new #Medical_Writing_Manager in Giza, Al Jizah. 
Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7218585731600949248","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-07-15,NA,NA,"All followers",1852,NA,NA,96,0.0518358536064625,4,0,0,NA,0.0539956800639629,NA,"Dataclin_Group"
"July is Sarcoma Cancer Awareness Month. Sarcoma is a rare and often aggressive form of cancer that arises in the bones and soft tissues, affecting thousands of people worldwide each year. Despite its rarity, the impact on patients and their families is profound.

As a Contract Research Organization, we are committed to supporting the fight against sarcoma through rigorous research and clinical trials. Together, we can bring hope and make strides towards a future free from sarcoma. 

#DataClinGroup 
#SarcomaAwarenessMonth #ResearchForACure #FightSarcoma","https://www.linkedin.com/feed/update/urn:li:activity:7218183846083608576","Organic",NA,"Mina Adly",2024-07-14,NA,NA,"All followers",1463,NA,NA,24,0.0164046473801136,17,0,1,NA,0.0287081338465214,NA,"Dataclin_Group"
"We're #hiring a new #Senior_Graphic_Designer in Giza, Al Jizah. 
You can apply today or share this post with your network.

#design #graphicdesign #vacancy #job #cro #pharma 
","https://www.linkedin.com/feed/update/urn:li:activity:7211704737807683584","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-06-26,NA,NA,"All followers",2007,NA,NA,58,0.0288988538086414,1,2,2,NA,0.0313901342451572,NA,"Dataclin_Group"
"Interested candidates, please to share their CVs to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7210669143472164864","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-06-23,NA,NA,"All followers",1670,NA,NA,178,0.106586828827858,10,1,1,NA,0.113772451877594,NA,"Dataclin_Group"
"We're #hiring a new Clinical Trial Assistant in Giza, Al Jizah. 
You can apply today or share this post with your network.

#clinicaltrialassistant #clinicalresearch #vacancy #job #cro","https://www.linkedin.com/feed/update/urn:li:activity:7210668279059648512","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-06-23,NA,NA,"All followers",13410,NA,NA,904,0.0674123764038086,88,20,38,NA,0.0782997757196426,NA,"Dataclin_Group"
"DataClin wishes you and your loved ones a blessed Eid al-Adha filled with peace, blessings, and cherished moments. 🌙🕋 #DataClinGroup #HappyEid #DataClinEidAl-Adha","https://www.linkedin.com/feed/update/urn:li:activity:7207750998574981120","Organic",NA,"Mina Adly",2024-06-15,NA,NA,"All followers",1666,500,NA,37,0.0222088843584061,24,0,5,NA,0.0396158471703529,"Video","Dataclin_Group"
"The Africa Health Excon conference has come to a close, and we are grateful to have been a part of it. Our CEO and Chairman, Dr. Mosaad Morsi, delivered an insightful and thought-provoking talk on Egypt's great potential to become a hub for clinical trials, and how we can turn challenges into opportunities.

We would like to extend our sincere thanks to the participants who shared their insights with us:

Contributions towards Evolving Clinical Trials in Africa:
- Dr. Heba Khalil 
- Dr. sahar Ebrahim 
- Dr. Shaimaa magdy
- Dr. Habiba Ghozzi 

Your contributions helped make this a truly enriching event.

#AfricaHealthExcon #ClinicalTrials #MedicalResearch #HealthcareAdvancement","https://www.linkedin.com/feed/update/urn:li:activity:7204523054448783363","Organic",NA,"Mina Adly",2024-06-06,NA,NA,"All followers",2630,NA,NA,831,0.315969586372375,58,0,3,NA,0.339163511991501,NA,"Dataclin_Group"
"The Africa Health Excon conference was a resounding success, and we are grateful to have been a part of it. Our CEO and Chairman Dr Mosaad Morsi and our General Manager/ Medical & Research Director Dr. Mohamad Taha, MD, MSc., gave an insightful talk on our expansion of clinical trials across the African continent. and our Vice General Manager and Clinical Research Manager, Hussein Fathy, MSc. as the moderator of the talk helping keep the discussions flowing in a smooth and engaging way, gave a talk titled ""Let's Go Business for Africa”.","https://www.linkedin.com/feed/update/urn:li:activity:7204217184133226497","Organic",NA,"Mohamad Taha, MD, MSc.,",2024-06-05,NA,NA,"All followers",665,NA,NA,170,0.255639106035233,14,0,1,NA,0.27819550037384,NA,"Dataclin_Group"
"The Africa Health Excon conference was a resounding success, and we are grateful to have been a part of it. Our CEO and Chairman Dr Mosaad Morsi and our General Manager/ Medical & Research Director Dr. Mohamad Taha, MD, MSc., gave an insightful talk on our expansion of clinical trials across the African continent. and our Vice General Manager and Clinical Research Manager, Hussein Fathy, MSc. as the moderator of the talk helping keep the discussions flowing in a smooth and engaging way, gave a talk titled ""Let's Go Business for Africa”. 

In this talk, they discussed our expansion of clinical trials across the African continent, as well as the scientific exploration, collaboration, and advancements in healthcare that are crucial for the region. 

We would like to extend our sincere thanks to the esteemed participants who shared their valuable insights with us:

- Dr. Heba Khalil 
- Dr. Samer El-Refaie BScPh.MBA 
- Dr. Ahmed Abu Taleb 
- Dr. Sherif Abdel Wahab Roushdy 
- Dr. Ahmed Hamouda 

Your contributions helped make this a truly enriching event, and we look forward to continuing our work together to drive progress in the African healthcare landscape.

#AfricaHealthExcon #ClinicalTrials #MedicalResearch #BusinessExpansion #HealthcareAdvancement","https://www.linkedin.com/feed/update/urn:li:activity:7204143973467086848","Organic",NA,"Mina Adly",2024-06-05,NA,NA,"All followers",4758,NA,NA,2184,0.459016382694244,96,0,6,NA,0.480453968048096,NA,"Dataclin_Group"
"We're #hiring a new Business Development Representative in Giza, Al Jizah. You can apply today or share this post with your network.

#businessdevelopment #business #vacancy #job","https://www.linkedin.com/feed/update/urn:li:activity:7204132664927248384","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-06-05,NA,NA,"All followers",2374,NA,NA,90,0.0379106998443604,10,0,7,NA,0.0450716093182564,NA,"Dataclin_Group"
"We're excited that Dr. Mohamad Taha, MD, MSc.,  General Manager of DataClin and Medical and Research Director will be giving a talk at the upcoming Africa Excon conference this premier industry event brings together key players in clinical research, medical technology, and healthcare across the African continent. 

This conference provides a valuable platform for thought-provoking discussions and important networking opportunities within these vital sectors.

We look forward to the insights and connections that will emerge from this impactful event.

#DataClinGroup 
#AfricaExcon #ClinicalResearch #MedicalTechnology #HealthcareInnovation #AfricanMedicalIndustry #IndustryConference #NetworkingOpportunities","https://www.linkedin.com/feed/update/urn:li:activity:7203404205993136128","Organic",NA,"Mina Adly",2024-06-03,NA,NA,"All followers",1786,NA,NA,107,0.0599104128777981,14,0,1,NA,0.0683090686798096,NA,"Dataclin_Group"
"Dataclin team was absolutely thrilled to participate in the TCIS Africa conference this year! 

It was an incredible experience to connect with such a dynamic and innovative community of industry leaders from across the region. 

The event provided a fantastic platform to share our latest research and insights, as well as explore exciting new opportunities for collaboration. 

#TCISAfrica #DataclinAtTCIS #IndustryLeaders #Innovation #Collaboration""","https://www.linkedin.com/feed/update/urn:li:activity:7200842517909508097","Organic",NA,"Mina Adly",2024-05-27,NA,NA,"All followers",3537,NA,NA,985,0.278484582901001,56,0,2,NA,0.294882655143738,NA,"Dataclin_Group"
"🌟 **Proud to Partner with SEHA for Clinical Research Training on International Clinical Trials Day!** 🌟

At DataClin Group, we are dedicated to advancing the skills and knowledge of research professionals in the field of clinical studies. On this International Clinical Trials Day, we are thrilled to have partnered with Abu Dhabi Health Services Company- SEHA - شركة أبوظبي للخدمات الصحية - صحة  to deliver our CPD-certified Evidence-Based Medicine Training Program in Biostatistics.

This comprehensive one-day course is designed to equip SEHA’s research team with essential skills in designing and analyzing clinical studies, contributing significantly to the advancement of evidence-based medicine. We are confident that this collaboration will enhance their research capabilities and foster many more educational opportunities.

We look forward to seeing the positive impact this training will have on SEHA’s research endeavors and to achieving new milestones together!

#DataClin #ADHRC #ResearchEducation #EvidenceBasedMedicine #ProfessionalDevelopment #BiostatisticsTraining #SEHA #ClinicalResearch","https://www.linkedin.com/feed/update/urn:li:activity:7198404188509241344","Organic",NA,"Ahmed Kamel AbdelRazek",2024-05-20,NA,NA,"All followers",1308,NA,NA,170,0.129969418048859,8,0,1,NA,0.136850148439407,NA,"Dataclin_Group"
"Shining a Light on Diabetes: Join us this Diabetes Awareness Week as we, the Contract Research Organization (CRO) community, come together to raise awareness and support those affected by this condition. Together, we can make a difference in the lives of individuals living with diabetes. Let's collaborate and bring our expertise to drive innovation in diabetes research. #DataClin #DiabetesAwarenessWeek #CROCommunity #MakingADifference","https://www.linkedin.com/feed/update/urn:li:activity:7198265650304188416","Organic",NA,"Mina Adly",2024-05-20,NA,NA,"All followers",872,NA,NA,22,0.0252293571829796,9,0,0,NA,0.0355504602193832,NA,"Dataclin_Group"
"We're #hiring a new Business Development Representative in Giza, Al Jizah. Apply today or share this post with your network.","https://www.linkedin.com/feed/update/urn:li:activity:7197957290052747266","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-05-19,NA,NA,"All followers",1581,NA,NA,74,0.0468058176338673,5,0,2,NA,0.0512333959341049,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Junior_General_Accountant“
Location: Giza, Egypt

**The work period is #temporary and will be for 4 months.**

#Role_and_responsibilities:
• Preparing and entering all accounting entries into the QuickBooks system.
• Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
• Follow up and record project costs and provide cost and profitability reports.
• Issuing operating procedures as required
• Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
• Maintain files of all relevant documents and billing control systems.
• Handle all management and purchasing responsibilities.
• Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting, and other tax requirements.
• Maintain property and equipment inventory records, and record information such as property description, value, and location.
• Monitor all taxes and submit reports.
• Oversee the day-to-day operations of management and staff.
• Ensure that the office has the necessary supplies and that all equipment is properly maintained.
• Work with the accounting and management team.
• Perform other duties as assigned.

If you see yourself in this job, please send your CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7189293012127010816","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-04-25,NA,NA,"All followers",1500,NA,NA,74,0.0493333339691162,7,0,1,NA,0.054666668176651,NA,"Dataclin_Group"
"Looking for expert site management in clinical trials? Let us handle the complexities while your team focuses on patient care and research excellence. With Dataclin's comprehensive solutions, we optimize efficiency, ensure protocol compliance, accelerate timelines, and enhance data quality. Contact us today to drive your research success. 

#SiteManagement #ClinicalResearch #CRO #DataclinGroup","https://www.linkedin.com/feed/update/urn:li:activity:7188425183672598528","Organic",NA,"Mina Adly",2024-04-23,NA,NA,"All followers",631,NA,NA,17,0.0269413627684116,1,0,1,NA,0.0301109347492456,NA,"Dataclin_Group"
"Today is #IBSAwarenessDay, a time to shed light on the complexities of Irritable Bowel Syndrome. 

IBS is far more than just a common digestive issue. IBS is a chronic, often debilitating condition that can cause severe abdominal pain, unpredictable bowel habits, bloating, and a host of other symptoms that significantly impact quality of life. Yet, IBS remains widely misunderstood and stigmatized. It's time to break the silence and empower those affected to seek the care and support they deserve. 

By spreading knowledge and awareness, we can encourage earlier diagnosis, access to effective treatments, and a greater sense of community for IBS patients.

Let's amplify the voices of patients, caregivers, healthcare professionals, and researchers who are dedicated to improving outcomes and quality of life for the IBS community. Together, we can destigmatize this condition and ensure those living with IBS feel heard, validated, and empowered.

#DataClinGroup #BreakTheStigma #EmpowerIBS","https://www.linkedin.com/feed/update/urn:li:activity:7187048936535183360","Organic",NA,"Mina Adly",2024-04-19,NA,NA,"All followers",781,NA,NA,19,0.0243277847766876,7,0,1,NA,0.0345710627734661,NA,"Dataclin_Group"
"Celebrating World Hemophilia Day! 

As we continue our unwavering commitment to empowering hemophilia research and care! On this significant day, we honor the strength and resilience of individuals living with hemophilia while raising awareness about this complex bleeding disorder. As one of the leading research organizations, we are dedicated to driving medical advancements and improving patient care in the field of hemophilia. 

Through our advanced research and clinical trials, we strive to uncover treatments, enhance disease management strategies, and ultimately enhance the quality of life for hemophilia patients worldwide. 

By harnessing the power of data and innovative healthcare solutions, we aim to make a lasting global impact when it comes to bleeding disorders.

let's recognize the vital importance of research, highlight the significance of clinical trials, and promote healthcare innovation. 

#DataClinGroup #HemophiliaResearch #PatientCare #MedicalAdvancements #GlobalImpact #BleedingDisorders #ResearchMatters #ClinicalTrials #HealthcareInnovation #WorldHemophiliaDay","https://www.linkedin.com/feed/update/urn:li:activity:7186350774757515264","Organic",NA,"Mina Adly",2024-04-17,NA,NA,"All followers",1050,NA,NA,23,0.0219047628343105,13,0,1,NA,0.0352380946278572,NA,"Dataclin_Group"
