"Post_title","Post_link","Post_type","Campaign_name","Posted_by","Created_date","Campaign_start_date","Campaign_end_date","Audience","Impressions","Views","Offsite_Views","Clicks","Click_through_rate_CTR","Likes","Comments","Reposts","Follows","Engagement_rate","Content_Type","Page"
"On this blessed occasion of Eid al Fitr, DataClin Group wishes you and your loved ones a happy and joyful Eid. May this special Event bring you peace, love, and happiness. Wishing you a blessed Eid filled with blessings and happiness ! 
#EidMubarak #DataClinGroup  #BlessedEid #EidCelebrations #PeaceAndLove #Eid2023 #EidBlessings","https://www.linkedin.com/feed/update/urn:li:activity:7183385789127397376","Organic",NA,"Mina Adly",2024-04-09,NA,NA,"All followers",1106,365,NA,35,0.0316455699503422,13,0,5,NA,0.047920435667038,"Video","Dataclin_Group"
"Ramadan sets the stage for communal togetherness, prompting us to convene for our annual Iftar and rejoice as a collective to cultivate meaningful connections, exchange blessings, and fortify the ties that bind us. With heartfelt wishes, DataClin’s team extends a Ramadan Kareem to everyone! 🌙✨ #Ramadan #Iftar #Community #Blessings #Connections #RamadanKareem #DataClinGroup","https://www.linkedin.com/feed/update/urn:li:activity:7181602295502028801","Organic",NA,"Mina Adly",2024-04-04,NA,NA,"All followers",4481,NA,NA,1236,0.275831282138824,67,1,10,NA,0.29323810338974,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Junior_General_Accountant 
Full-time Job
Location: Giza, Egypt

#Role_and_responsibilities:
 • Preparing and entering all accounting entries into the QuickBooks system.
 • Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
 • Follow up and record project costs and provide cost and profitability reports.
 • Issuing operating procedures as required
 • Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
 • Maintain files of all relevant documents and billing control systems.
 • Handle all management and purchasing responsibilities.
 • Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting and other tax requirements.
 • Maintain property and equipment inventory records, and record information such as property description, value and location.
 • Monitor all taxes and submit reports.
 • Oversee the day-to-day operations of management and staff.
 • Ensure that the office is provided with the necessary supplies and that all equipment is operating and maintained properly.
 • Work with the accounting and management team.

If you see yourself in this job, please send your CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7180336589871464448","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-03-31,NA,NA,"All followers",1556,NA,NA,64,0.041131105273962,8,0,4,NA,0.0488431863486767,NA,"Dataclin_Group"
"Exciting news ahead as our SMO team joins forces with MASRI-CRC to improve healthcare outcomes. A huge thanks to Professor Hesham Elghazaly, Professor Fatma Ebeid, and the MASRI team for their invaluable support! 

#DataClinGroup #ClinicalTrials #Innovation #MedicalResearch #HealthcareImprovement #MASRI #Collaboration","https://www.linkedin.com/feed/update/urn:li:activity:7177611425220091906","Organic",NA,"Mina Adly",2024-03-24,NA,NA,"All followers",1645,NA,NA,325,0.197568386793137,7,0,2,NA,0.203039512038231,NA,"Dataclin_Group"
"From chromosomal uniqueness to boundless potential, every day is a celebration of remarkable individuals on #WorldDownSyndromeDay.

Did you know Down syndrome is caused by an extra copy of chromosome 21? It's a genetic condition that affects approximately 1 in every 700 babies born worldwide.

Join us in embracing the extraordinary abilities and diverse journeys that unite us all.

#DataClinGroup #InclusionRevolution #BeyondLimits","https://www.linkedin.com/feed/update/urn:li:activity:7176696197108097024","Organic",NA,"Mina Adly",2024-03-21,NA,NA,"All followers",786,NA,NA,16,0.0203562341630459,5,0,0,NA,0.0267175566405058,NA,"Dataclin_Group"
"Mothers are our first best friends, also our confidantes, mentors, and professional role models. We are fortunate to work with such a diverse group of individuals!

Nothing in this world compares to a mother's love. Happy Mother's Day to all the wonderful mothers in the world, including those in DataClin. We appreciate you being such a blessing to us all.
 
#DataClinGroup
#Mothersday 
#ThankyouMom
#CelebratingMothersDay","https://www.linkedin.com/feed/update/urn:li:activity:7176597566057234432","Organic",NA,"Mina Adly",2024-03-21,NA,NA,"All followers",870,NA,NA,22,0.0252873562276363,9,0,1,NA,0.0367816090583801,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Junior_General_Accountant 
Full-time Job
Location: Giza, Egypt

#Role_and_responsibilities:
 • Preparing and entering all accounting entries into the QuickBooks system.
 • Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
  • Follow up and record project costs and provide cost and profitability reports.
  • Issuing operating procedures as required
  • Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
  • Maintain files of all relevant documents and billing control systems.
  • Handle all management and purchasing responsibilities.
  • Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting and other tax requirements.
  • Maintain property and equipment inventory records, and record information such as property description, value and location.
  • Monitor all taxes and submit reports.
  • Oversee the day-to-day operations of management and staff.
  • Ensure that the office is provided with the necessary supplies and that all equipment is operating and maintained properly.
  • Work with the accounting and management team.

If you see yourself in this job, please send your CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7176159861376770049","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-03-20,NA,NA,"All followers",1347,NA,NA,50,0.0371195264160633,5,0,3,NA,0.0430586487054825,NA,"Dataclin_Group"
"If you see yourself in this job, please send your updated CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7175818417034125313","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-03-19,NA,NA,"All followers",1867,NA,NA,93,0.0498125329613686,13,0,5,NA,0.0594536699354649,NA,"Dataclin_Group"
"Wishing you and your families Ramadan Mubarak!
May you be blessed with happiness and prosperity🌙✨

#DataClinGroup 
#RamadanKareem 
#ramadan2024","https://www.linkedin.com/feed/update/urn:li:activity:7172645673517936640","Organic",NA,"Mina Adly",2024-03-10,NA,NA,"All followers",1019,335,NA,24,0.0235525015741587,17,0,4,NA,0.0441609434783459,"Video","Dataclin_Group"
"Happy International Women's Day to all the wonderful women in our lives !

Women in the workplace infuse the environment with their courage, kindness, and passion.
 
We wanted to support gender equality in the workplace and honour our female employees who have been instrumental in the expansion of our thriving company ""DataClin,"" on this particular occasion.
 
Join us in sending our female coworkers the best of luck, health, and happiness.
 
#DataClinGroup #EmpoweredWomen
#WomensDayCelebration #IWD2024  #EqualityForAll #EmbraceEquity
#StrongWomen #ProudWomen","https://www.linkedin.com/feed/update/urn:li:activity:7171759133799399424","Organic",NA,"Mina Adly",2024-03-08,NA,NA,"All followers",833,NA,NA,21,0.0252100843936205,13,0,1,NA,0.0420168079435825,NA,"Dataclin_Group"
"Our extensive pharmacovigilance services, including meticulous PSURs, in-depth ad hoc analysis, and robust RMPs, are at the forefront of industry standards. 

Our commitment to excellence in pharmacovigilance is unwavering, as we strive to safeguard patients and empower healthcare providers with the most reliable data and analysis. Embrace DataClin’s dedication to fostering a safer medical future. 

#DataClinGroup #PatientSafetyFirst #QualityHealthcare #InnovativeCareSolutions #PharmacovigilanceLeadership","https://www.linkedin.com/feed/update/urn:li:activity:7171115242049921024","Organic",NA,"Mina Adly",2024-03-06,NA,NA,"All followers",1925,NA,NA,54,0.0280519481748343,8,0,3,NA,0.0337662324309349,NA,"Dataclin_Group"
"Rare diseases may be rare on the individual disease level, but they affect millions of people worldwide. Many of these conditions are often misdiagnosed, diagnosed late or remain undiagnosed.
 
As we commemorate Rare Disease Awareness Day, let us stand side by side with the rare disease community. By raising awareness and fostering a society that embraces diversity and inclusivity, we can live in a world where rare diseases are met with understanding and equitable access to care.
 
#DataClinGroup #RareDiseaseAwareness #RareDiseaseDay #RareDiseaseDay2024 #InvisibleButNotForgotten #HopeAndCompassion #UniteForRareDiseases #EmpoweringRareDiseaseCommunity #ShineALightOnRareDiseases #RareDiseaseResearch #SupportAndAdvocacy #TogetherWeCan","https://www.linkedin.com/feed/update/urn:li:activity:7168903721316298752","Organic",NA,"Mina Adly",2024-02-29,NA,NA,"All followers",1106,NA,NA,24,0.0216998197138309,10,0,2,NA,0.0325497277081013,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Medical_Writer 
Location: Giza, Egypt

#Role_and_responsibilities:
• Act in the capacity of project manager for medical writing projects. This may entail serving as the primary client contact, negotiating deliverable timelines, and resolving project-related issues. 
• Serve as the Medical Writing representative on assigned project teams, providing proactive support to CDM for planning efficient work plans and timelines for medical writing deliverables, and medical writing input into other departmental deliverables. Identify any potential project challenges including changes in the project plan, timeline, or out-of-scope requests, and suggest possible resolution options.
• Provide medical editing review of draft and final documents prepared by other writers before internal or external distribution. This includes both copyediting and content review.
• Ensure document content and style adheres to ICH/FDA/EMEA or other appropriate regulatory guidelines, and complies with departmental and corporate or client SOPs and style guidelines.
• Coordinate and conduct interdivisional team review and sign-off of document deliverables including distributing drafts, chair reviewing meetings, incorporating revisions, documenting key project events, and completing sign-off.
• Coordinate production and distribution of draft and final documents to DOM and client. Ensure that all work is complete and of high quality before team distribution or shipment to the client.
• Perform literature searches/reviews as necessary to obtain background information and training for the development of documents.
• Review statistical analysis plans to assist in determining the appropriateness of content/format for clinical writing.
• Attend internal technical team and client team meetings as required.
• Provide training and guidance and act as a mentor to less experienced departmental members.
• Ensure the proper collection of materials for the assembly of client deliverables and filing appropriately in the department project files.
• Assist management as needed with the preparation of resourcing estimates for potential new medical writing projects.
• Assist management as needed in reviewing requests for proposal packages sent by clients to determine the content and appropriateness of materials required for the development of clinical documents.
• Initiate and participate in departmental or interdivisional process improvement and training initiatives.
• Initiate and manage the development of formats, templates, and general guidelines for clinical documentation and workflow procedures.
• Assist in the development of departmental SOPs.
• Respect for the Company’s Values, and Code of Ethics. 

If you see yourself in this job, please send your CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7167881638113222656","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-02-26,NA,NA,"All followers",7354,NA,NA,475,0.0645906999707222,41,3,25,NA,0.0739733502268791,NA,"Dataclin_Group"
"Encephalitis remains a pressing global health concern, demanding our immediate act to combat its devastating impact on morbidity and mortality rates worldwide. On the Wolrd Encephalitis Day, we stand united in our commitment to generate public awareness about encephalitis and highlight the importance of its early diagnosis and treatment.
 
#DataClinGroup
#EncephalitisTreatment #HealthcareInnovation #NeurologicalTherapies #MedicalAdvancements #GlobalHealthConcerns #InfectiousDiseaseManagement #WorldEncephalitisDay #GiveToday #Red4WED","https://www.linkedin.com/feed/update/urn:li:activity:7166359578773708800","Organic",NA,"Mina Adly",2024-02-22,NA,NA,"All followers",1019,NA,NA,23,0.0225711483508348,9,1,0,NA,0.0323846898972988,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: #Senior_Graphic_Designer
Location: Giza, Egypt

#Role_and_responsibilities:
• Conceptualize and Create Compelling Visuals.
• Design Engaging Layouts for Diverse Mediums, including E-detailing aids, slide decks, brochures, flyers, posters, social media assets, and other marketing materials.
• Work closely with clients to understand their needs and create designs that meet their requirements.
• Collaborate with other team members to ensure that designs are ready for production.
• Stay up to date on the latest trends in graphic design.

If you see yourself in this job, please send your CV/Resume to [email]
","https://www.linkedin.com/feed/update/urn:li:activity:7166073263805063168","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-02-21,NA,NA,"All followers",1578,NA,NA,67,0.0424588099122047,7,0,8,NA,0.0519645102322102,NA,"Dataclin_Group"
"Our dedicated team of experts leverages cutting-edge technology and industry best practices to ensure seamless data collection, validation, and analysis. From CRF design to database development and validation, we provide end-to-end solutions that optimize data integrity and drive groundbreaking medical advancements. 

Trust DataClin to unlock the full potential of your clinical research data and make informed decisions that shape the future of healthcare.

#DataClinGroup #ClinicalDataManagement #CRF #CaseReportForm #DataValidation ##EDC #ClinicalTrials #DataIntegrity #MedicalAdvancements","https://www.linkedin.com/feed/update/urn:li:activity:7165632042678919168","Organic",NA,"Mina Adly",2024-02-20,NA,NA,"All followers",1695,NA,NA,54,0.0318584069609642,11,0,2,NA,0.0395280234515667,NA,"Dataclin_Group"
"DataClin CRO Group is looking to hire
Position: “#Junior_General_Accountant“
Location: Giza, Egypt
The work period is #temporary and will be from 4 to 5 months.

#Role_and_responsibilities:
• Preparing and entering all accounting entries into the QuickBooks system.
• Maintain records of bills and creditors' payments. Maintain records of all transactions and follow up on outstanding payments.
• Follow up and record project costs and provide cost and profitability reports.
• Issuing operating procedures as required
• Responsible for preparing accounts payable and invoices and processing purchase orders and petty cash.
• Maintain files of all relevant documents and billing control systems.
• Handle all management and purchasing responsibilities.
• Liaise with a financial advisor and prepare tax returns, ensuring compliance with payment, reporting, and other tax requirements.
• Maintain property and equipment inventory records, and record information such as property description, value, and location.
• Monitor all taxes and submit reports.
• Oversee the day-to-day operations of management and staff.
• Ensure that the office has the necessary supplies and that all equipment is properly maintained.
• Work with the accounting and management team.
• Perform other duties as assigned.

If you see yourself in this job,  please send your CV/Resume to [email]","https://www.linkedin.com/feed/update/urn:li:activity:7164994667019714560","Organic",NA,"Eman Hamdy Enab, ongoing SHRM-SCP",2024-02-18,NA,NA,"All followers",1703,NA,NA,62,0.0364063419401646,8,0,8,NA,0.0458015277981758,NA,"Dataclin_Group"
"Happy New Year from DataClin team! We extend our sincerest wishes for a year filled with growth, success and achievements!

#DataClin
#HappyNewYear2024 #NewYearWishes #NewYearSuccess #NewYearGoals #AchievementUnlocked #GrowthAndSuccess #NewYearCelebrations #NewYear2024 #YearOfAchievements","https://www.linkedin.com/feed/update/urn:li:activity:7147524348088672256","Organic",NA,"Mina Adly",2024-01-01,NA,NA,"All followers",2866,NA,NA,329,0.114794135093689,43,1,6,NA,0.132240056991577,NA,"Dataclin_Group"
"Dive into the World of Statistical Analysis Plans and discover the crucial components that lay the foundation for a robust #SAP, enabling transparent, reproducible, and integrity-driven data analysis. Follow our DataClin CRO  page to know more about #biostatistics ! 

#DataClinGroup  #StatisticalAnalysisPlans #DataAnalysis","https://www.linkedin.com/feed/update/urn:li:activity:7144649305486782464","Organic",NA,"Mina Adly",2023-12-24,NA,NA,"All followers",1024,NA,NA,33,0.0322265625,8,0,1,NA,0.041015625,NA,"Dataclin_Group"
"By partnering with medical writers, researchers can effectively communicate their findings, advance scientific knowledge, and foster collaborations within the healthcare community.

If you're interested in learning more about the role of medical writers or require their services, feel free to reach out. Together, let's make a meaningful impact in research field! 

#DataClinGroup #MedicalWriting #ClinicalResearch #ScientificCommunication","https://www.linkedin.com/feed/update/urn:li:activity:7135232169387433984","Organic",NA,"Mina Adly",2023-11-28,NA,NA,"All followers",348,NA,NA,11,0.031609196215868,2,0,0,NA,0.0373563207685947,NA,"Dataclin_Group"
"Curious about clinical trials? Discover the stages that lead to medical breakthroughs and improved patient care. 

#ClinicalTrials #DataClinicGroup #MedicalResearch #PatientSafety #HealthcareInnovation #ResearchAndDevelopment","https://www.linkedin.com/feed/update/urn:li:activity:7133025688873222144","Organic",NA,"Mina Adly",2023-11-22,NA,NA,"All followers",303,NA,NA,15,0.0495049506425858,17,1,5,NA,0.125412538647652,NA,"Dataclin_Group"
"November is COPD Awareness Month! 
At DataClin, we stand committed to raising awareness about Chronic Obstructive Pulmonary Disease (COPD), a widespread lung condition that affects millions worldwide. Throughout this month, we aim to unite individuals, organizations, and communities to educate, support, and empower those living with COPD.

COPD can significantly impact an individual's quality of life, making it crucial to understand its causes, symptoms, and available management strategies. By increasing awareness, we strive to promote early detection, proper treatment, and improved respiratory health for individuals affected by COPD.

Together, let's make a lasting impact during COPD Awareness Month and beyond. By working hand in hand, we can improve the lives of individuals living with COPD and promote healthier lungs for all.

#DataClinGroup 
#COPDAwarenessMonth #BreatheEasy
#COPDawareness #lunghealth #COPDsupport #lungdisease
#COPDawarenesscampaign","https://www.linkedin.com/feed/update/urn:li:activity:7130879744128024577","Organic",NA,"Mina Adly",2023-11-16,NA,NA,"All followers",1101,NA,NA,23,0.020890099927783,9,0,0,NA,0.0290644876658916,NA,"Dataclin_Group"
"On this World Diabetes Day, we join the global community in recognizing the significance of this day and the urgent need to raise awareness about diabetes. With this year's theme, we emphasize the importance of ensuring equitable access to prevention, treatment, and management for all individuals affected by this chronic condition.

Diabetes affects millions of people worldwide, and its prevalence continues to rise. We believe that by working together, we can make a meaningful impact in the lives of those living with diabetes and reduce the burden it places on individuals and communities.

Together, we can make a positive impact and create a world where everyone has access to the care and support, they need to live well with diabetes. Let's stand united in our commitment to fighting diabetes and improving lives.

#DataClin 
#WorldDiabetesDay #DiabetesAwareness
#DiabetesPrevention #DiabetesTreatment
#DiabetesManagement #AccessToCare #DiabetesSupport #FightDiabetes
#LiveWellWithDiabetes.","https://www.linkedin.com/feed/update/urn:li:activity:7130221174936014848","Organic",NA,"Mina Adly",2023-11-14,NA,NA,"All followers",556,NA,NA,10,0.017985612154007,6,0,0,NA,0.0287769790738821,NA,"Dataclin_Group"
"DataClin is at the forefront of clinical research, driving medical progress and innovation.

Visit our website at www.dataclin.com to learn more about our services. 

#DataClinGroup #ClinicalTrials #MedicalResearch #Innovation #MedicalAdvancements","https://www.linkedin.com/feed/update/urn:li:activity:7127994975895572480","Organic",NA,"Mina Adly",2023-11-08,NA,NA,"All followers",849,NA,NA,8,0.0094228507950902,16,0,0,NA,0.028268551453948,NA,"Dataclin_Group"
"Discover the main role role of Biostatistics in clinical research and healthcare! 
Follow our page for captivating insights into the world of statistical methodologies, data analysis, and result interpretation in clinical studies.

#DataClinGroup #BiostatisticsMatters #ClinicalResearch #DataAnalysis #EvidenceBasedMedicine #HealthcareInsights #MedicalWriting","https://www.linkedin.com/feed/update/urn:li:activity:7125081069929832449","Organic",NA,"Mina Adly",2023-10-31,NA,NA,"All followers",1138,NA,NA,26,0.0228471010923386,9,0,1,NA,0.031634446233511,NA,"Dataclin_Group"
"Behind every statistic lies a personal journey, filled with challenges, triumphs, and the unwavering determination to overcome them. It is our collective responsibility to shed light on this silent disease and advocate for early detection, prevention, and comprehensive care. 

On this World Osteoporosis Day, let us celebrate the tireless efforts of healthcare professionals, researchers, and organizations dedicated to advancing bone health. Through education, we can equip individuals with the knowledge to make informed choices about their lifestyle, nutrition, and exercise habits. By fostering a compassionate community, we support those who are affected by osteoporosis.

#DataClinGroup 
#WorldOsteoporosisDay #EmbracingStrongBones #EmpoweringLives #BoneHealthMatters #OsteoporosisAwareness #HumanizingHealthcare #PersonalJourneys #CompassionInAction","https://www.linkedin.com/feed/update/urn:li:activity:7121061701554204673","Organic",NA,"Mina Adly",2023-10-20,NA,NA,"All followers",1306,NA,NA,14,0.0107197547331452,16,0,0,NA,0.0229709036648273,NA,"Dataclin_Group"
"By collaborating closely with KOLs, our writers ensure that their reports accurately reflect the latest advancements, emerging trends, and critical perspectives in the field. Their meticulous attention to detail guarantees that every key insight and strategic recommendation is presented in a clear, concise, and impactful manner.

Partner with DataClin and leverage the power of our expert medical writers to transform your KOL knowledge into well-structured advisory board reports.

#DataClinGroup #MedicalWriting #AdvisoryBoardReports #KOLInsights #HealthcareImpact #MedicalResearch #PatientCare #InnovationinHealthcare","https://www.linkedin.com/feed/update/urn:li:activity:7119612264042672130","Organic",NA,"Mina Adly",2023-10-16,NA,NA,"All followers",1191,NA,NA,25,0.0209907647222281,11,0,0,NA,0.0302267000079155,NA,"Dataclin_Group"
"Join us in raising awareness for Breast Cancer this month. Together, let's make a difference.  

#DataClinGroup 
#BreastCancerAwarenessMonth 
#BreastCancerResearch #CRO #ClinicalResearch #HealthcareAdvocacy #Empowerment #EarlyDetection #SupportSurvivors #BreastHealth #ResearchMatters #DataDrivenSolutions #TogetherWeCan #MakingADifference","https://www.linkedin.com/feed/update/urn:li:activity:7118159132817301504","Organic",NA,"Mina Adly",2023-10-12,NA,NA,"All followers",1956,NA,NA,191,0.0976482629776001,14,0,3,NA,0.10633946955204,NA,"Dataclin_Group"
"We are thrilled to unveil our latest updates at DataClin Training Academy: four specialized accredited diplomas designed to elevate your expertise in Medical Affairs and Clinical Research fields.

1. Basic Medical Affairs Diploma: Lay the foundation for a successful career in Medical Affairs with comprehensive knowledge and skills tailored to industry best practices.

2. Advanced Medical Affairs Diploma: Take your Medical Affairs proficiency to new heights with advanced strategies, emerging trends, and in-depth insights into the field.

3. Basic Clinical Research Diploma: Develop a solid understanding of the fundamentals of Clinical Research, equipping you with the tools to contribute effectively to groundbreaking studies.

4. Advanced Clinical Research Diploma: Dive deeper into the intricacies of Clinical Research, exploring advanced methodologies, data analysis, and industry regulations to excel in this dynamic field.

Stay tuned as we announce registration details and training schedules. Don't miss the chance to enhance your career and make a meaningful impact in the healthcare sector.
#DataClinTrainingAcademy #MedicalAffairs #ClinicalResearch #Diplomas #ProfessionalDevelopment #StayTuned","https://www.linkedin.com/feed/update/urn:li:activity:7117063932556587008","Organic",NA,"Mina Adly",2023-10-09,NA,NA,"All followers",1512,NA,NA,44,0.0291005298495293,11,7,0,NA,0.0410052910447121,NA,"Dataclin_Group"
